,C/A,UNIT,SCP,STATION,LINENAME,DIVISION,DATE,TIME,DESC,ENTRIES,EXITS,datetime,Hourly_Entries,Hourly_Exits
122191,PTH22,R540,00-04-00,PATH NEW WTC,1,PTH,03/31/2018,00:47:41,REGULAR,34974,103216,2018-03-31 00:47:41,31504.0,99975.0
122551,PTH22,R540,00-05-02,PATH NEW WTC,1,PTH,03/31/2018,01:20:12,REGULAR,55259,126433,2018-03-31 01:20:12,42513.0,97024.0
108636,N700A,R570,01-00-03,72 ST-2 AVE,Q,IND,03/31/2018,01:00:00,REGULAR,359017,324377,2018-03-31 01:00:00,40661.0,94916.0
80341,N325A,R218,00-03-02,ELMHURST AV,MR,IND,03/31/2018,00:00:00,REGULAR,308393,394348,2018-03-31 00:00:00,32707.0,82944.0
120284,PTH20,R549,03-00-07,NEWARK HM HE,1,PTH,03/31/2018,02:05:04,REGULAR,32594,180742,2018-03-31 02:05:04,16740.0,82553.0
13526,B010,R412,00-00-00,BOTANIC GARDEN,S2345,BMT,03/31/2018,01:00:00,REGULAR,64241,80262,2018-03-31 01:00:00,63882.0,79199.0
112767,PTH04,R551,00-04-01,GROVE STREET,1,PTH,03/31/2018,03:04:28,REGULAR,112936,96295,2018-03-31 03:04:28,96748.0,77492.0
9580,A053,R088,03-00-00,CORTLANDT ST,RNW,BMT,03/31/2018,01:00:00,REGULAR,22066,73930,2018-03-31 01:00:00,22066.0,73867.0
116512,PTH12,R542,00-04-03,TWENTY THIRD ST,1,PTH,03/31/2018,02:27:45,REGULAR,3178,148483,2018-03-31 02:27:45,2808.0,73745.0
35213,JFK02,R535,01-00-04,HOWARD BCH JFK,A,IND,03/31/2018,01:00:00,REGULAR,93869,223337,2018-03-31 01:00:00,25860.0,72412.0
35429,JFK03,R536,00-00-03,JFK JAMAICA CT1,E,IND,03/31/2018,01:00:00,REGULAR,382334,305478,2018-03-31 01:00:00,81282.0,68396.0
196612,S102,R165,00-05-00,TOMPKINSVILLE,1,SRT,03/31/2018,02:00:00,REGULAR,262313,65536,2018-03-31 02:00:00,32698.0,65533.0
184464,R550,R072,00-00-02,34 ST-HUDSON YD,7,IRT,03/31/2018,00:00:00,REGULAR,32326,348432,2018-03-31 00:00:00,4969.0,63017.0
188367,R612,R057,01-00-06,ATL AV-BARCLAY,BDNQR2345,IRT,03/31/2018,00:00:00,REGULAR,1081251,842765,2018-03-31 00:00:00,11891.0,58583.0
8572,A049,R088,02-03-02,CORTLANDT ST,RNW,BMT,03/31/2018,01:00:00,REGULAR,633290,212565,2018-03-31 01:00:00,48115.0,56174.0
117808,PTH16,R550,01-02-04,LACKAWANNA,1,PTH,03/31/2018,01:14:54,REGULAR,10657,85081,2018-03-31 01:14:54,6504.0,54440.0
9454,A052,R088,01-03-01,CORTLANDT ST,RNW,BMT,03/31/2018,01:00:00,REGULAR,32362,119920,2018-03-31 01:00:00,9677.0,52848.0
35129,JFK02,R535,01-00-02,HOWARD BCH JFK,A,IND,03/31/2018,01:00:00,REGULAR,148309,299540,2018-03-31 01:00:00,54953.0,49247.0
114430,PTH06,R546,00-00-0A,PAVONIA/NEWPORT,1,PTH,03/31/2018,00:58:28,REGULAR,221060,203071,2018-03-31 00:58:28,18358.0,46173.0
120087,PTH20,R549,03-00-02,NEWARK HM HE,1,PTH,03/31/2018,01:53:56,REGULAR,28381,259450,2018-03-31 01:53:56,18352.0,46116.0
120364,PTH20,R549,03-01-01,NEWARK HM HE,1,PTH,03/31/2018,00:10:01,REGULAR,97810,660057,2018-03-31 00:10:01,38255.0,46006.0
110570,PTH01,R549,00-01-01,NEWARK HW BMEBE,1,PTH,03/31/2018,02:52:05,REGULAR,3666,134223,2018-03-31 02:52:05,1902.0,43472.0
114471,PTH07,R550,00-00-00,CITY / BUS,1,PTH,03/31/2018,00:59:19,REGULAR,303273,245062,2018-03-31 00:59:19,76254.0,41409.0
96188,N511,R163,03-00-00,14 ST,FLM123,IND,03/31/2018,00:00:00,REGULAR,154178,54298,2018-03-31 00:00:00,19585.0,40374.0
9412,A052,R088,01-03-00,CORTLANDT ST,RNW,BMT,03/31/2018,01:00:00,REGULAR,20359,61358,2018-03-31 01:00:00,6587.0,40055.0
141949,R194,R040,00-06-00,231 ST,1,IRT,03/31/2018,00:00:00,REGULAR,16392,40436,2018-03-31 00:00:00,16392.0,40023.0
115727,PTH10,R547,00-00-04,9TH STREET,1,PTH,04/02/2018,16:05:33,REGULAR,4875,40518,2018-04-02 16:05:33,4875.0,39746.0
22756,C020,R233,00-03-02,53 ST,R,BMT,03/31/2018,00:00:00,REGULAR,146981,169154,2018-03-31 00:00:00,32172.0,39117.0
35741,JFK03,R536,00-03-04,JFK JAMAICA CT1,E,IND,03/31/2018,01:00:00,REGULAR,20184,43824,2018-03-31 01:00:00,12130.0,37556.0
115231,PTH07,R550,00-02-01,CITY / BUS,1,PTH,03/31/2018,01:29:47,REGULAR,5772,34476,2018-03-31 01:29:47,5772.0,34476.0
35609,JFK03,R536,00-03-01,JFK JAMAICA CT1,E,IND,03/31/2018,01:00:00,REGULAR,74333,90106,2018-03-31 01:00:00,16333.0,31496.0
115992,PTH11,R545,00-04-01,14TH STREET,1,PTH,03/31/2018,00:56:50,REGULAR,5068,102621,2018-03-31 00:56:50,3854.0,29398.0
115271,PTH07,R550,00-02-02,CITY / BUS,1,PTH,03/31/2018,01:29:57,REGULAR,14856,62439,2018-03-31 01:29:57,8918.0,27564.0
122351,PTH22,R540,00-04-05,PATH NEW WTC,1,PTH,03/31/2018,00:07:07,REGULAR,45963,195664,2018-03-31 00:07:07,36363.0,23588.0
64023,N128,R200,00-00-00,EUCLID AV,AC,IND,03/31/2018,00:00:00,REGULAR,309069,90019,2018-03-31 00:00:00,91774.0,21030.0
117331,PTH16,R550,01-01-00,LACKAWANNA,1,PTH,04/05/2018,11:45:58,REGULAR,37642,21218,2018-04-05 11:45:58,36662.0,20714.0
109965,N702A,R572,01-03-02,96 ST-2 AVE,Q,IND,03/31/2018,01:00:00,REGULAR,199562,205135,2018-03-31 01:00:00,65973.0,19561.0
111927,PTH03,R552,00-01-04,JOURNAL SQUARE,1,PTH,03/31/2018,02:47:42,REGULAR,90972,60456,2018-03-31 02:47:42,54444.0,17606.0
120685,PTH20,R549,03-01-09,NEWARK HM HE,1,PTH,03/31/2018,00:26:43,REGULAR,167,30055,2018-03-31 00:26:43,61.0,17043.0
121166,PTH22,R540,00-00-06,PATH NEW WTC,1,PTH,03/31/2018,01:35:32,REGULAR,93134,51111,2018-03-31 01:35:32,43015.0,16152.0
110930,PTH02,R544,00-00-03,HARRISON,1,PTH,03/31/2018,01:01:29,REGULAR,190768,30739,2018-03-31 01:01:29,58650.0,15068.0
117340,PTH16,R550,01-01-01,LACKAWANNA,1,PTH,03/31/2018,01:11:00,REGULAR,81823,35438,2018-03-31 01:11:00,44048.0,14066.0
115431,PTH09,R548,00-00-01,CHRISTOPHER ST,1,PTH,03/31/2018,00:25:25,REGULAR,112749,100223,2018-03-31 00:25:25,43839.0,14042.0
117259,PTH16,R550,01-00-08,LACKAWANNA,1,PTH,03/31/2018,01:05:19,REGULAR,44774,20376,2018-03-31 01:05:19,32601.0,13991.0
57278,N094,R029,01-06-00,WORLD TRADE CTR,ACE23,IND,03/31/2018,00:00:00,REGULAR,65717,13798,2018-03-31 00:00:00,65717.0,13243.0
112047,PTH03,R552,00-01-07,JOURNAL SQUARE,1,PTH,03/31/2018,01:20:08,REGULAR,168290,33419,2018-03-31 01:20:08,63604.0,12591.0
57362,N094,R029,01-06-02,WORLD TRADE CTR,ACE23,IND,03/31/2018,00:00:00,REGULAR,131833,34480,2018-03-31 00:00:00,31637.0,12441.0
112007,PTH03,R552,00-01-06,JOURNAL SQUARE,1,PTH,03/31/2018,01:12:21,REGULAR,102323,20430,2018-03-31 01:12:21,69633.0,9681.0
6221,A041,R086,00-00-02,PRINCE ST,NRW,BMT,03/31/2018,00:00:00,REGULAR,12914502,3516095,2018-03-31 00:00:00,46135.0,8605.0
119727,PTH19,R549,02-01-06,NEWARK C,1,PTH,03/31/2018,00:36:10,REGULAR,122007,12098,2018-03-31 00:36:10,43819.0,6004.0
57320,N094,R029,01-06-01,WORLD TRADE CTR,ACE23,IND,03/31/2018,00:00:00,REGULAR,93322,20560,2018-03-31 00:00:00,22877.0,5636.0
88289,N400A,R359,02-03-05,COURT SQ,EMG,IND,03/31/2018,00:00:00,REGULAR,49748,42196,2018-03-31 00:00:00,15616.0,5386.0
113087,PTH05,R543,00-00-02,EXCHANGE PLACE,1,PTH,03/31/2018,00:46:09,REGULAR,49491,6902,2018-03-31 00:46:09,14057.0,5311.0
49794,N063A,R011,00-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,04/03/2018,20:00:00,REGULAR,508293,2025626,2018-04-03 20:00:00,66.0,4770.0
143507,R202,R042,00-06-00,BOWLING GREEN,45,IRT,03/31/2018,00:00:00,REGULAR,82777,31031,2018-03-31 00:00:00,21137.0,4729.0
119407,PTH19,R549,02-00-03,NEWARK C,1,PTH,03/31/2018,02:41:33,REGULAR,68669,4972,2018-03-31 02:41:33,48641.0,4502.0
49800,N063A,R011,00-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,04/04/2018,20:00:00,REGULAR,510430,2035343,2018-04-04 20:00:00,98.0,4410.0
118889,PTH18,R549,01-00-08,NEWARK BM BW,1,PTH,03/31/2018,01:16:35,REGULAR,312172,18090,2018-03-31 01:16:35,95696.0,4395.0
49807,N063A,R011,00-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,04/05/2018,20:00:00,REGULAR,512901,2045420,2018-04-05 20:00:00,111.0,4305.0
196444,S102,R165,00-00-01,TOMPKINSVILLE,1,SRT,03/31/2018,02:00:00,REGULAR,531737,4294,2018-03-31 02:00:00,3254.0,4282.0
49837,N063A,R011,00-00-01,42 ST-PORT AUTH,ACENQRS1237W,IND,04/03/2018,20:00:00,REGULAR,1278738491,173817333,2018-04-03 20:00:00,122.0,4184.0
49788,N063A,R011,00-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,04/02/2018,20:00:00,REGULAR,506080,2014779,2018-04-02 20:00:00,116.0,3844.0
49813,N063A,R011,00-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,04/06/2018,20:00:00,REGULAR,515391,2054828,2018-04-06 20:00:00,155.0,3783.0
115031,PTH07,R550,00-01-05,CITY / BUS,1,PTH,03/31/2018,01:10:01,REGULAR,16544,8893,2018-03-31 01:10:01,3574.0,3745.0
120756,PTH21,R540,01-00-00,PATH WTC 2,1,PTH,04/05/2018,10:35:21,REGULAR,40007,214652,2018-04-05 10:35:21,100.0,3669.0
49850,N063A,R011,00-00-01,42 ST-PORT AUTH,ACENQRS1237W,IND,04/05/2018,20:00:00,REGULAR,1278745646,173830525,2018-04-05 20:00:00,234.0,3657.0
49843,N063A,R011,00-00-01,42 ST-PORT AUTH,ACENQRS1237W,IND,04/04/2018,20:00:00,REGULAR,1278741786,173823764,2018-04-04 20:00:00,225.0,3609.0
152510,R238,R046,00-06-02,GRD CNTRL-42 ST,4567S,IRT,04/04/2018,12:00:00,REGULAR,9338521,9575271,2018-04-04 12:00:00,282.0,3434.0
152516,R238,R046,00-06-02,GRD CNTRL-42 ST,4567S,IRT,04/05/2018,12:00:00,REGULAR,9340268,9584809,2018-04-05 12:00:00,404.0,3425.0
54031,N083,R138,01-00-00,W 4 ST-WASH SQ,ABCDEFM,IND,04/06/2018,21:00:00,REGULAR,7694726,21720344,2018-04-06 21:00:00,607.0,3356.0
152522,R238,R046,00-06-02,GRD CNTRL-42 ST,4567S,IRT,04/06/2018,12:00:00,REGULAR,9342029,9594446,2018-04-06 12:00:00,355.0,3335.0
50784,N067,R012,00-05-00,34 ST-PENN STA,ACE,IND,04/05/2018,20:00:00,REGULAR,1933975,15215820,2018-04-05 20:00:00,152.0,3313.0
152504,R238,R046,00-06-02,GRD CNTRL-42 ST,4567S,IRT,04/03/2018,12:00:00,REGULAR,9337653,9565147,2018-04-03 12:00:00,410.0,3261.0
187170,R610,R057,00-03-00,ATL AV-BARCLAY,2345BDNQR,IRT,04/03/2018,20:00:00,REGULAR,4722904,30884415,2018-04-03 20:00:00,87.0,3237.0
95119,N507,R023,00-00-00,34 ST-HERALD SQ,BDFMNQRW,IND,04/03/2018,20:00:00,REGULAR,457279,53806688,2018-04-03 20:00:00,20.0,3212.0
95125,N507,R023,00-00-00,34 ST-HERALD SQ,BDFMNQRW,IND,04/04/2018,20:00:00,REGULAR,457330,53815220,2018-04-04 20:00:00,15.0,3204.0
49856,N063A,R011,00-00-01,42 ST-PORT AUTH,ACENQRS1237W,IND,04/06/2018,20:00:00,REGULAR,1278749302,173837094,2018-04-06 20:00:00,269.0,3159.0
50772,N067,R012,00-05-00,34 ST-PENN STA,ACE,IND,04/03/2018,20:00:00,REGULAR,1932080,15203216,2018-04-03 20:00:00,136.0,3151.0
49831,N063A,R011,00-00-01,42 ST-PORT AUTH,ACENQRS1237W,IND,04/02/2018,20:00:00,REGULAR,1278734776,173810173,2018-04-02 20:00:00,227.0,3105.0
111800,PTH03,R552,00-01-00,JOURNAL SQUARE,1,PTH,04/05/2018,21:14:32,REGULAR,75919,155273,2018-04-05 21:14:32,227.0,3102.0
152420,R238,R046,00-06-00,GRD CNTRL-42 ST,4567S,IRT,04/03/2018,12:00:00,REGULAR,3230196,4589663,2018-04-03 12:00:00,447.0,3095.0
187176,R610,R057,00-03-00,ATL AV-BARCLAY,2345BDNQR,IRT,04/04/2018,20:00:00,REGULAR,4723451,30891523,2018-04-04 20:00:00,104.0,3094.0
54025,N083,R138,01-00-00,W 4 ST-WASH SQ,ABCDEFM,IND,04/05/2018,21:00:00,REGULAR,7692694,21711065,2018-04-05 21:00:00,756.0,3066.0
50790,N067,R012,00-05-00,34 ST-PENN STA,ACE,IND,04/06/2018,20:00:00,REGULAR,1935052,15223618,2018-04-06 20:00:00,187.0,3058.0
49880,N063A,R011,00-00-02,42 ST-PORT AUTH,ACENQRS1237W,IND,04/03/2018,20:00:00,REGULAR,239204400,221778842,2018-04-03 20:00:00,361.0,3054.0
120739,PTH21,R540,01-00-00,PATH WTC 2,1,PTH,04/02/2018,11:11:21,REGULAR,36386,192975,2018-04-02 11:11:21,108.0,3033.0
111794,PTH03,R552,00-01-00,JOURNAL SQUARE,1,PTH,04/04/2018,20:02:32,REGULAR,72819,149127,2018-04-04 20:02:32,299.0,3012.0
187164,R610,R057,00-03-00,ATL AV-BARCLAY,2345BDNQR,IRT,04/02/2018,20:00:00,REGULAR,4722338,30877092,2018-04-02 20:00:00,65.0,3000.0
120745,PTH21,R540,01-00-00,PATH WTC 2,1,PTH,04/03/2018,12:23:21,REGULAR,37505,200504,2018-04-03 12:23:21,93.0,2989.0
120750,PTH21,R540,01-00-00,PATH WTC 2,1,PTH,04/04/2018,09:23:21,REGULAR,38803,206387,2018-04-04 09:23:21,112.0,2976.0
95131,N507,R023,00-00-00,34 ST-HERALD SQ,BDFMNQRW,IND,04/05/2018,20:00:00,REGULAR,457401,53823636,2018-04-05 20:00:00,25.0,2932.0
54019,N083,R138,01-00-00,W 4 ST-WASH SQ,ABCDEFM,IND,04/04/2018,21:00:00,REGULAR,7690543,21702247,2018-04-04 21:00:00,758.0,2928.0
187184,R610,R057,00-03-00,ATL AV-BARCLAY,2345BDNQR,IRT,04/05/2018,20:00:00,REGULAR,4724076,30898731,2018-04-05 20:00:00,106.0,2903.0
129513,R135,R031,01-00-02,34 ST-PENN STA,123,IRT,04/03/2018,20:00:00,REGULAR,6448889,15233299,2018-04-03 20:00:00,85.0,2890.0
120762,PTH21,R540,01-00-00,PATH WTC 2,1,PTH,04/06/2018,11:47:21,REGULAR,41420,221966,2018-04-06 11:47:21,111.0,2834.0
152426,R238,R046,00-06-00,GRD CNTRL-42 ST,4567S,IRT,04/04/2018,12:00:00,REGULAR,3231354,4598085,2018-04-04 12:00:00,484.0,2817.0
187190,R610,R057,00-03-00,ATL AV-BARCLAY,2345BDNQR,IRT,04/06/2018,20:00:00,REGULAR,4724632,30905630,2018-04-06 20:00:00,119.0,2801.0
73796,N303,R015,00-00-00,5 AV/53 ST,EM,IND,04/03/2018,10:00:00,REGULAR,13328756,28720372,2018-04-03 10:00:00,18.0,2743.0
95113,N507,R023,00-00-00,34 ST-HERALD SQ,BDFMNQRW,IND,04/02/2018,20:00:00,REGULAR,457221,53798434,2018-04-02 20:00:00,17.0,2715.0
129555,R135,R031,01-00-03,34 ST-PENN STA,123,IRT,04/03/2018,20:00:00,REGULAR,2689340,6384560,2018-04-03 20:00:00,122.0,2692.0
