OBJECTID,NAME,the_geom,LINE
1,Astor Pl,POINT (-73.99106999861966 40.73005400028978),4-6-6 Express
2,Canal St,POINT (-74.00019299927328 40.71880300107709),4-6-6 Express
3,50th St,POINT (-73.98384899986625 40.76172799961419),1-2
4,Bergen St,POINT (-73.97499915116808 40.68086213682956),2-3-4
5,Pennsylvania Ave,POINT (-73.89488591154061 40.66471445143568),3-4
6,238th St,POINT (-73.90087000018522 40.88466700064975),1
7,Cathedral Pkwy (110th St),POINT (-73.95806670661364 40.800581558114956),A-B-C
8,Kingston - Throop Aves,POINT (-73.94085899871263 40.67991899941601),A-C
9,65th St,POINT (-73.8987883783301 40.74971952935675),E-M-R
10,36th St,POINT (-73.92901818461539 40.75196004401078),E-M-R
11,Delancey St - Essex St,POINT (-73.98740940202974 40.71830605618619),J-M-Z
12,Van Siclen Ave,POINT (-73.89165772702445 40.67802821447783),J-Z
13,Norwood Ave,POINT (-73.87962599910783 40.68152000045683),J-Z
14,104th-102nd Sts,POINT (-73.84443500029684 40.69516599823373),J-Z
15,DeKalb Ave,POINT (-73.98177094440949 40.690648119969794),B-D-N-Q-R
16,Beach 105th St,POINT (-73.82758075034528 40.58326843810286),A-S
17,Beach 90th St,POINT (-73.81365140419632 40.58809156457325),A-S
18,Freeman St,POINT (-73.89175225349464 40.829987446384116),2-5
19,Intervale Ave,POINT (-73.89661738461646 40.822142131170786),2-5
20,182nd-183rd Sts,POINT (-73.90074099998965 40.85609299881864),B-D
21,174th-175th Sts,POINT (-73.91013600050078 40.84589999983414),B-D
22,167th St,POINT (-73.91843200082253 40.83376899862797),B-D
23,Mets - Willets Point,POINT (-73.8456249984179 40.75462199881262),7-7 Express
24,Junction Blvd,POINT (-73.86952700103515 40.74914499948836),7-7 Express
25,Flushing - Main St,POINT (-73.83003000262508 40.75959999915012),7-7 Express
26,Buhre Ave,POINT (-73.83256900003744 40.846809998885504),6-6 Express
27,3rd Ave - 138th St,POINT (-73.92613800014134 40.81047600117261),6-6 Express
28,Castle Hill Ave,POINT (-73.85122199961472 40.83425499825462),6-6 Express
29,Brooklyn Bridge - City Hall,POINT (-74.0041310005885 40.713064999433136),4-5-6-6 Express
30,Zerega Ave,POINT (-73.8470359987544 40.836488000608156),6-6 Express
31,Grand Central - 42nd St,POINT (-73.9767132992584 40.75180742981634),4-5-6-6 Express
32,33rd St,POINT (-73.98207600148947 40.74608099909145),4-6-6 Express
33,96th St,POINT (-73.9510700015425 40.78567199998607),4-6-6 Express
34,77th St,POINT (-73.95987399886047 40.77362000074615),4-6-6 Express
35,Chauncey St,POINT (-73.91038357033376 40.68285130087804),J-Z
36,Union St,POINT (-73.98310999909673 40.67731566735096),D-N-R
37,Elmhurst Ave,POINT (-73.8820347465864 40.74237007972169),E-M-R
38,Ralph Ave,POINT (-73.92078599933306 40.678822000873375),A-C
39,Pelham Pkwy,POINT (-73.86748067850041 40.8571924091606),2-5
40,Gun Hill Rd,POINT (-73.86613410538703 40.877839385172024),2-5
41,Nereid Ave (238 St),POINT (-73.8543153107622 40.898286515575286),2-5
42,Franklin Ave,POINT (-73.9580997367769 40.67076515344894),2-3-4-5
43,Simpson St,POINT (-73.89306639507903 40.823976841237396),2-5
44,Bronx Park East,POINT (-73.86835609178098 40.848768666338934),2-5
45,Winthrop St,POINT (-73.95007934590994 40.65665931376077),2-5
46,Van Siclen Ave,POINT (-73.88940491730106 40.665517963059635),3-4
47,149th St - Grand Concourse,POINT (-73.9273847542618 40.81830344372315),4
48,161st St - Yankee Stadium,POINT (-73.92569199505733 40.82823032742169),4
49,Lexington Ave - 59th St,POINT (-73.9679670004732 40.762526000304575),4-5-6-6 Express
50,E 149th St,POINT (-73.90409799875945 40.81211799827203),6
51,Morrison Av - Soundview,POINT (-73.87451599929486 40.82952100156747),6
52,Whitlock Ave,POINT (-73.8862829985325 40.82652500055904),6
53,St Lawrence Ave,POINT (-73.86761799923673 40.8315090005233),6
54,Woodside - 61st St,POINT (-73.90298400173006 40.745630001138395),7-7 Express
55,Far Rockaway - Mott Ave,POINT (-73.75540499924732 40.603995001687544),A
56,72nd St,POINT (-73.976336575218 40.77551939729258),A-B-C
57,96th St,POINT (-73.96460245687166 40.79161879767014),A-B-C
58,168th St,POINT (-73.93956099985425 40.84071899990795),A-C
59,Kingsbridge Rd,POINT (-73.8935090000331 40.86697799999945),B-D
60,42nd St - Bryant Pk,POINT (-73.98459099904711 40.754184001312545),B-D-F-M
61,Prospect Park,POINT (-73.96203130426609 40.6616334551018),B-Q-S
62,55th St,POINT (-73.99534882595742 40.63147876093745),D
63,Jamaica - Van Wyck,POINT (-73.81701287135405 40.70289855287313),E
64,Kew Gardens - Union Tpke,POINT (-73.8303702709878 40.714034819571026),E-F
65,Sutphin Blvd - Archer Av,POINT (-73.80800471963833 40.700382424235),E-J-Z
66,Court Sq - 23rd St,POINT (-73.94605470266329 40.747768121414325),E-M
67,67th Ave,POINT (-73.85286048434907 40.726505475813006),E-M-R
68,Grand Ave - Newtown,POINT (-73.87722085669182 40.736813418197144),E-M-R
69,Ditmas Ave,POINT (-73.97817199965161 40.63611866666291),F
70,Classon Ave,POINT (-73.95999000137212 40.68888900026455),G
71,Broadway,POINT (-73.95031225606621 40.706126576274166),G
72,Lorimer St,POINT (-73.95024799996972 40.71407200064717),L
73,Sutter Ave,POINT (-73.9019160004208 40.66914500061398),L
74,Wilson Ave,POINT (-73.90395860491864 40.68886654246024),L
75,Halsey St,POINT (-73.9166388842194 40.686415270704344),J
76,Lorimer St,POINT (-73.94735499884204 40.703844000042096),J-M
77,8th Ave,POINT (-74.01151599772157 40.634970999647166),N
78,36th Ave,POINT (-73.929861999118 40.7564420005104),N-W
79,Broadway,POINT (-73.92582299919906 40.761431998800546),N-W
80,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),N-Q-R-W
81,Grand Central - 42nd St,POINT (-73.97918899989101 40.75276866674217),S
82,Park Pl,POINT (-73.95762400074634 40.67477166685263),S
83,111th St,POINT (-73.83216299845388 40.68433100001238),A-S
84,W 4th St - Washington Sq (Lower),POINT (-74.00030814755975 40.732254493367876),B-D-F-M
85,51st St,POINT (-73.97192000069982 40.75710699989316),4-6-6 Express
86,86th St,POINT (-73.97621799859327 40.78864400073892),1-2
87,233rd St,POINT (-73.85736239521543 40.89314324138378),2-5
88,66th St - Lincoln Ctr,POINT (-73.98220899995783 40.77344000052039),1-2
89,Hunts Point Ave,POINT (-73.89054900017344 40.82094799852307),6-6 Express
90,Canal St,POINT (-74.0062770001748 40.72285399778783),1-2
91,Middletown Rd,POINT (-73.83632199755944 40.84386300128381),6-6 Express
92,23rd St,POINT (-73.98659900207888 40.739864000474604),4-6-6 Express
93,Court Sq,POINT (-73.94526400039679 40.74702299889643),7-7 Express
94,59th St - Columbus Circle,POINT (-73.98192900232715 40.76824700063689),1-2
95,Hunters Point Ave,POINT (-73.9489160009391 40.74221599986316),7-7 Express
96,23rd St,POINT (-73.9956570016487 40.74408099989751),1-2
97,Houston St,POINT (-74.00536700180581 40.728251000730204),1-2
98,104th St,POINT (-73.83768300060997 40.681711001091195),A-S
99,Broad Channel,POINT (-73.81583268782963 40.60840218069683),A-S
100,Ocean Pkwy,POINT (-73.96850099975177 40.57631166708091),Q
101,Vernon Blvd - Jackson Ave,POINT (-73.95358099875249 40.74262599969749),7-7 Express
102,68th St - Hunter College,POINT (-73.96387000158042 40.76814100049679),4-6-6 Express
103,Queensboro Plz,POINT (-73.9401635351909 40.750635651014804),7-7 Express-N-W
104,Rockaway Blvd,POINT (-73.8438529979573 40.680428999588415),A-S
105,Union Sq - 14th St,POINT (-73.98995099881881 40.734673000996125),4-5-6-6 Express
106,Bedford - Nostrand Aves,POINT (-73.95352200064022 40.68962700158444),G
107,15th St - Prospect Park,POINT (-73.97973580592873 40.66003568810021),F-G
108,7th Ave,POINT (-73.98025117900944 40.66624469001985),F-G
109,Ft Hamilton Pkwy,POINT (-73.97577599917474 40.65078166803418),F-G
110,Church Ave,POINT (-73.97972116229084 40.64427200012998),F-G
111,Beverly Rd,POINT (-73.96435779623125 40.64390459860419),Q
112,Church Ave,POINT (-73.96288246192114 40.65049324646484),B-Q
113,Newkirk Ave,POINT (-73.96269486837261 40.63514193733789),B-Q
114,Parkside Ave,POINT (-73.96145343987648 40.65507304163716),Q
115,Grand Army Plaza,POINT (-73.9709563319228 40.6752946951032),2-3-4
116,Atlantic Av - Barclay's Center,POINT (-73.97754993539385 40.68442016526762),2-3-4-5
117,Rockaway Ave,POINT (-73.91194599726617 40.678339999883505),A-C
118,Fulton St,POINT (-73.97537499833149 40.68711899950771),G
119,Clinton - Washington Aves,POINT (-73.9667959986695 40.68809400106055),G
120,7th Ave,POINT (-73.97285279191024 40.67710217983294),B-Q
121,Atlantic Av - Barclay's Center,POINT (-73.97678343963167 40.684488323453685),B-Q
122,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),D-N-Q-R
123,Borough Hall,POINT (-73.99015100090539 40.692403999991036),4-5
124,Aqueduct Racetrack,POINT (-73.83591899965162 40.672096999172844),A
125,Morris Park,POINT (-73.86049500117254 40.85436399966426),5
126,Pelham Pkwy,POINT (-73.85535900043564 40.858984999820116),5
127,Nostrand Ave,POINT (-73.95042600099683 40.68043800006226),A-C
128,Nevins St,POINT (-73.98040679874578 40.68831058019022),2-3-4-5
129,Eastern Pkwy - Bklyn Museum,POINT (-73.96422203748425 40.67203223545925),2-3-4
130,Beverly Rd,POINT (-73.94884798381702 40.64512351894373),2-5
131,Church Ave,POINT (-73.94945514035334 40.6508606878022),2-5
132,Newkirk Ave,POINT (-73.94829990822407 40.63999124275311),2-5
133,Brooklyn College - Flatbush Ave,POINT (-73.94754120734406 40.63284240700742),2-5
134,Sterling St,POINT (-73.95072891124937 40.6627729934283),2-5
135,Crown Hts - Utica Ave,POINT (-73.93293256081851 40.66897831107809),3-4
136,Kingston Ave,POINT (-73.94215978392963 40.66948144864978),3-4
137,Nassau Ave,POINT (-73.95118300016523 40.724479997808274),G
138,Greenpoint Ave,POINT (-73.95442500146235 40.73126699971465),G
139,Marcy Ave,POINT (-73.95783200075729 40.708383000017925),J-M-Z
140,Hewes St,POINT (-73.95348800038457 40.706889998054),J-M
141,138th St - Grand Concourse,POINT (-73.92984899935611 40.81322399958908),4-5
142,5th Ave - 53rd St,POINT (-73.9752485052734 40.76008683231326),E-M
143,Lexington Ave - 53rd St,POINT (-73.96907237490204 40.75746830782865),E-M
144,28th St,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W
145,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W
146,1st Ave,POINT (-73.98168087489128 40.73097497580066),L
147,Times Sq - 42nd St,POINT (-73.98622899953202 40.755983000570076),S
148,Metropolitan Ave,POINT (-73.9514239994525 40.71277400073426),G
149,Grand St,POINT (-73.94049699874644 40.71157600064823),L
150,Graham Ave,POINT (-73.94394399869037 40.714575998363635),L
151,Bedford Ave,POINT (-73.95666499806525 40.71717399858899),L
152,Montrose Ave,POINT (-73.93979284713505 40.70739106438455),L
153,Long Island City - Court Sq,POINT (-73.94381559597835 40.74630503357145),G
154,21st St,POINT (-73.9495999997552 40.7441286664954),G
155,39th Ave,POINT (-73.93285137679598 40.75276306140845),N-W
156,145th St,POINT (-73.95035999879713 40.82655099962194),1
157,157th St,POINT (-73.94488999901047 40.8340410001399),1
158,96th St,POINT (-73.97232299915696 40.79391900121471),1-2-3
159,103rd St,POINT (-73.96837899960818 40.799446000334825),1
160,Central Park North (110th St),POINT (-73.95182200176913 40.79907499977324),2-3
161,103rd St,POINT (-73.96137008267617 40.796060739904526),A-B-C
162,72nd St,POINT (-73.98197000159583 40.77845300068614),1-2-3
163,81st St,POINT (-73.97209794937208 40.78134608418206),A-B-C
164,75th Ave,POINT (-73.83692369387158 40.71804465348743),E-F
165,86th St,POINT (-73.96882849429672 40.78582304678557),A-B-C
166,Cathedral Pkwy (110th St),POINT (-73.9668470005456 40.80396699961484),1
167,116th St - Columbia University,POINT (-73.96410999757751 40.807722001230864),1
168,125th St,POINT (-73.94549500011411 40.807753999182815),2-3
169,135th St,POINT (-73.94077000106708 40.8142290003391),2-3
170,116th St,POINT (-73.94962500096905 40.802097999133004),2-3
171,Tremont Ave,POINT (-73.90522700122354 40.850409999510234),B-D
172,137th St - City College,POINT (-73.95367600087873 40.82200799968475),1
173,145th St,POINT (-73.93624499873299 40.82042099969279),3
174,176th St,POINT (-73.91179399884471 40.8484800012369),4
175,Burnside Ave,POINT (-73.9076840015997 40.85345300155693),4
176,170th St,POINT (-73.91339999846983 40.83930599964156),B-D
177,168th St,POINT (-73.94013299907257 40.840555999148535),1
178,181st St,POINT (-73.9335959996056 40.84950499974065),1
179,191st St,POINT (-73.92941199742039 40.85522500175836),1
180,175th St,POINT (-73.93970399761596 40.84739100072403),A
181,Beach 44th St,POINT (-73.77601299999507 40.59294299908617),A
182,Beach 60th St,POINT (-73.7885219980118 40.59237400121235),A
183,Beach 98th St,POINT (-73.82052058959523 40.58538569133279),A-S
184,Rockaway Park - Beach 116 St,POINT (-73.83559008701239 40.580955865573515),A-S
185,Beach 36th St,POINT (-73.76817499939688 40.59539800166876),A
186,Beach 25th St,POINT (-73.76135299762073 40.60006600105881),A
187,Parsons Blvd,POINT (-73.80328900021885 40.707571999615695),F
188,169th St,POINT (-73.79347419927721 40.710517502784),F
189,103rd St - Corona Plaza,POINT (-73.86269999830412 40.749865000555545),7
190,111th St,POINT (-73.85533399834884 40.75172999941711),7
191,63rd Dr - Rego Park,POINT (-73.86161820097203 40.729763972422425),E-M-R
192,Grant Ave,POINT (-73.86504999877702 40.67704400054478),A-S
193,79th St,POINT (-73.97991700056134 40.78393399959032),1-2
194,Atlantic Ave,POINT (-73.9030969995401 40.67534466640805),L
195,Christopher St - Sheridan Sq,POINT (-74.00290599855235 40.73342200104225),1-2
196,Ozone Park - Lefferts Blvd,POINT (-73.82579799906613 40.68595099878361),A-S
197,Times Sq - 42nd St,POINT (-73.98769099825152 40.755477001982506),7-7 Express
198,W 8th St - NY Aquarium,POINT (-73.97595787413822 40.576033818103646),F-Q
199,28th St,POINT (-73.99336500134324 40.74721499918219),1-2
200,28th St,POINT (-73.98426400110407 40.743069999259035),4-6-6 Express
201,Pelham Bay Park,POINT (-73.82812100059289 40.85246199951662),6-6 Express
202,Westchester Sq - E Tremont Ave,POINT (-73.84295199925012 40.839892001013915),6-6 Express
203,18th St,POINT (-73.99787100060406 40.741039999802105),1-2
204,Grand Central - 42nd St,POINT (-73.97604100111508 40.751431000286864),7-7 Express
205,Beach 67th St,POINT (-73.7969239998421 40.59092700078133),A
206,W 4th St - Washington Sq (Upper),POINT (-74.00049500225435 40.73233799774325),A-C-E
207,85th St - Forest Pky,POINT (-73.86008700006875 40.69242699966103),J
208,Woodhaven Blvd,POINT (-73.85205199740794 40.69370399880105),J-Z
209,111th St,POINT (-73.83679338454697 40.697114810696476),J
210,121st St,POINT (-73.82834900017954 40.700481998515315),J-Z
211,Halsey St,POINT (-73.90393400118631 40.69551800114878),L
212,Myrtle - Wyckoff Aves,POINT (-73.9109757182647 40.699471062427136),L
213,New Lots Ave,POINT (-73.88411070800329 40.6663149325969),3-4
214,Van Siclen Ave,POINT (-73.8903580002471 40.67270999906104),A-C
215,Cleveland St,POINT (-73.8851940021643 40.679777998961164),J
216,Livonia Ave,POINT (-73.90056237226057 40.66405727094644),L
217,Junius St,POINT (-73.90244864183562 40.66358900181724),3-4
218,Rockaway Ave,POINT (-73.90895833584449 40.66261748815223),3-4
219,Canarsie - Rockaway Pkwy,POINT (-73.90185000017287 40.64665366739528),L
220,E 105th St,POINT (-73.89954769388724 40.65046878544699),L
221,Saratoga Ave,POINT (-73.91633025007947 40.6615297898075),3-4
222,Sutter Ave - Rutland Road,POINT (-73.92252118536001 40.66476678877493),3-4
223,New Lots Ave,POINT (-73.89927796057142 40.65891477368527),L
224,Broadway Junction,POINT (-73.90428999746412 40.67936600147369),J-Z
225,Alabama Ave,POINT (-73.89852600159652 40.676998000003756),J
226,Shepherd Ave,POINT (-73.88074999747269 40.6741300014559),A-C
227,Crescent St,POINT (-73.87392925215778 40.68315265707736),J-Z
228,Cypress Hills,POINT (-73.87332199882995 40.689616000838754),J
229,75th St - Eldert Ln,POINT (-73.86728799944963 40.691290001246735),J-Z
230,69th St,POINT (-73.8964029993185 40.746324999410284),7
231,74th St - Broadway,POINT (-73.8912051289911 40.746867573829114),7
232,Woodhaven Blvd - Queens Mall,POINT (-73.86943208612348 40.73309737380972),E-M-R
