OBJECTID,NAME,the_geom,LINE
233,Myrtle - Wyckoff Aves,POINT (-73.91217899939602 40.69945400090837),M
234,Seneca Ave,POINT (-73.90758199885423 40.70291899894902),M
235,DeKalb Ave,POINT (-73.91823200219723 40.70369299961644),L
236,52nd St,POINT (-73.91254899891254 40.744149001021576),7
237,46th St,POINT (-73.91352174995538 40.756316952608096),E-M-R
238,Northern Blvd,POINT (-73.90606508052358 40.752824829236076),E-M-R
239,46th St,POINT (-73.91843500103973 40.74313200060382),7
240,82nd St - Jackson Hts,POINT (-73.88369700071884 40.747658999559135),7
241,90th St - Elmhurst Av,POINT (-73.87661299986985 40.74840800060913),7
242,Howard Beach - JFK Airport,POINT (-73.83030100071032 40.66047600004959),A
243,Aqueduct - North Conduit Av,POINT (-73.83405799948723 40.668234001699815),A
244,Briarwood - Van Wyck Blvd,POINT (-73.82069263637443 40.70916181536946),E-F
245,Forest Hills - 71st Av,POINT (-73.84451672012669 40.72159430953587),E-F-M-R
246,Sutphin Blvd,POINT (-73.81083299897232 40.70541799906764),F
247,Jamaica Ctr - Parsons / Archer,POINT (-73.80109632298924 40.70206737621188),E-J-Z
248,225th St,POINT (-73.86021461772737 40.88802825863786),2-5
249,Elder Ave,POINT (-73.87915899874777 40.82858400108929),6
250,Longwood Ave,POINT (-73.89643499897414 40.816103999972405),6
251,Astoria Blvd,POINT (-73.91809500109238 40.77003699949086),N-W
252,Astoria - Ditmars Blvd,POINT (-73.9120340001031 40.775035666523664),N-W
253,Jackson Ave,POINT (-73.9077019387083 40.81643746686396),2-5
254,Prospect Ave,POINT (-73.90177778730917 40.81948726483844),2-5
255,Cypress Ave,POINT (-73.91404199994753 40.8053680007636),6
256,174th St,POINT (-73.88769359812888 40.837195550170605),2-5
257,Allerton Ave,POINT (-73.86723422851625 40.86548337793927),2-5
258,E 143rd St - St Mary's St,POINT (-73.90765699936489 40.80871900090143),6
259,Kingsbridge Rd,POINT (-73.89717400101743 40.867760000885795),4
260,Bedford Park Blvd - Lehman College,POINT (-73.89006400069478 40.87341199980121),4
261,Harlem - 148 St,POINT (-73.93647000005559 40.82388000080457),3
262,Mt Eden Ave,POINT (-73.9146849986034 40.84443400092679),4
263,Fordham Rd,POINT (-73.89774900102401 40.861295998683495),B-D
264,170th St,POINT (-73.91779099745928 40.84007499993004),4
265,Bedford Park Blvd,POINT (-73.88713799889574 40.87324399861646),B-D
266,Marble Hill - 225th St,POINT (-73.90983099923551 40.87456099941789),1
267,231st St,POINT (-73.90483400107873 40.87885599817935),1
268,215th St,POINT (-73.91527899954356 40.86944399946045),1
269,207th St,POINT (-73.91881900132312 40.864614000525854),1
270,Inwood - 207th St,POINT (-73.91989900100465 40.86807199999737),A
271,Van Cortlandt Park - 242nd St,POINT (-73.89858300049647 40.88924800011476),1
272,West Farms Sq - E Tremont Av,POINT (-73.87996127877184 40.84020763241799),2-5
273,219th St,POINT (-73.8625097078866 40.883887974625274),2-5
274,Mosholu Pkwy,POINT (-73.88465499988732 40.87974999947229),4
275,Norwood - 205th St,POINT (-73.87885499918691 40.87481100011182),D
276,Burke Ave,POINT (-73.86705361747603 40.87125880254771),2-5
277,Baychester Ave,POINT (-73.83859099802153 40.87866300037311),5
278,Eastchester - Dyre Ave,POINT (-73.8308340021742 40.88829999901007),5
279,Jamaica - 179th St,POINT (-73.78381700176453 40.712645666744045),F
280,Wakefield - 241st St,POINT (-73.8506199987954 40.903125000541245),2
281,Botanic Garden,POINT (-73.95924499945693 40.670342666584396),S
282,Bushwick - Aberdeen,POINT (-73.90526176305106 40.68286062551184),L
283,Broadway Junction,POINT (-73.90311757920684 40.67845624842869),L
284,Gun Hill Rd,POINT (-73.84638400151765 40.86952599962676),5
285,E 180th St,POINT (-73.87334609510884 40.8418630412186),2-5
286,Dyckman St,POINT (-73.92553600006474 40.86053100138796),1
287,125th St,POINT (-73.95837200097044 40.815580999978934),1
288,Franklin Ave - Fulton St,POINT (-73.95582700110425 40.68059566598263),S
289,149th St - Grand Concourse,POINT (-73.92672247438611 40.81833014409742),2-5
290,3rd Ave - 149th St,POINT (-73.91779152760981 40.816029252510006),2-5
291,167th St,POINT (-73.92139999784426 40.83553699933672),4
292,Brook Ave,POINT (-73.91923999909432 40.80756599987699),6
293,33rd St,POINT (-73.93099699953838 40.74458699983993),7
294,40th St,POINT (-73.9240159984882 40.74378100149132),7
295,145th St,POINT (-73.94408792823116 40.824766360871905),A-B-C-D
296,155th St,POINT (-73.93820899811622 40.8301349999812),B-D
297,161st St - Yankee Stadium,POINT (-73.92565099775477 40.827904998845845),B-D
298,Utica Ave,POINT (-73.93072899914027 40.67936399950546),A-C
299,Steinway St,POINT (-73.9205264716827 40.75698735912575),E-M-R
300,Kosciuszko St,POINT (-73.92850899927413 40.69317200129202),J
301,Gates Ave,POINT (-73.92215600150752 40.689583999013905),J-Z
302,Central Ave,POINT (-73.92724299902838 40.69787300011831),M
303,Knickerbocker Ave,POINT (-73.91972000188625 40.69866000123805),M
304,30th Ave,POINT (-73.9214790001739 40.76677866673298),N-W
305,Jefferson St,POINT (-73.9229130000312 40.706606665988716),L
306,Morgan Ave,POINT (-73.93314700024209 40.70615166680729),L
307,Queens Plz,POINT (-73.93713823965695 40.74891771986323),E-M-R
308,18th Ave,POINT (-73.97697099965796 40.62975466638584),F
309,77th St,POINT (-74.0255099996266 40.629741666886915),R
310,Bay Ridge Ave,POINT (-74.02337699950728 40.63496666682377),R
311,50th St,POINT (-73.9946587805514 40.636260890961395),D
312,Ft Hamilton Pkwy,POINT (-74.00535100046275 40.63138566722445),N
313,25th Ave,POINT (-73.98682900011477 40.59770366695856),D
314,Bay Pky,POINT (-73.9936762000529 40.601950461572315),D
315,20th Ave,POINT (-73.98452199846113 40.617108999866005),N
316,18th Ave,POINT (-73.99045399865993 40.620686997680025),N
317,Bay Ridge - 95th St,POINT (-74.03087600085765 40.61662166725951),R
318,86th St,POINT (-74.0283979999864 40.62268666715025),R
319,79th St,POINT (-74.00058287431507 40.61315892569516),D
320,71st St,POINT (-73.99884094850685 40.61925870977273),D
321,20th Ave,POINT (-73.99817432157568 40.60467699816932),D
322,18th Ave,POINT (-74.00159259239406 40.60773573171741),D
323,62nd St,POINT (-73.99685724994863 40.626224462922195),D
324,New Utrecht Ave,POINT (-73.99635300025969 40.62484166725887),N
325,Ave U,POINT (-73.97337641974885 40.59592482551748),F
326,Kings Hwy,POINT (-73.9723553085244 40.603258405128265),F
327,Brighton Beach,POINT (-73.96135378598797 40.577710196642435),B-Q
328,Sheepshead Bay,POINT (-73.95405791257907 40.58654754707536),B-Q
329,Ave U,POINT (-73.95581122316301 40.59930895095475),Q
330,Kings Hwy,POINT (-73.95760873538083 40.608638645396006),B-Q
331,Ave U,POINT (-73.97908400099428 40.597235999920436),N
332,Kings Hwy,POINT (-73.98037300229343 40.60405899980493),N
333,Neptune Ave,POINT (-73.97459272818807 40.580738758491464),F
334,Ave X,POINT (-73.97426599968905 40.589449666625285),F
335,Bay 50th St,POINT (-73.98376500045946 40.58884066651933),D
336,Gravesend - 86th St,POINT (-73.97818899936274 40.59246500088859),N
337,Ave P,POINT (-73.97300281528751 40.608842808949916),F
338,Ave N,POINT (-73.97404850873143 40.61435671190883),F
339,Bay Pky,POINT (-73.9752569782215 40.62073162316788),F
340,Ave M,POINT (-73.9592431052215 40.617397744443736),Q
341,Bay Pky,POINT (-73.98178001069293 40.61145578989005),N
342,Ave I,POINT (-73.97606933170925 40.62501744019143),F
343,Ave J,POINT (-73.96069316246925 40.625022819915166),Q
344,Ave H,POINT (-73.96151793942495 40.62920837758969),Q
345,Neck Rd,POINT (-73.95507827493762 40.59532169111695),Q
346,21st St - Queensbridge,POINT (-73.94193761457447 40.75373927087553),F
347,50th St,POINT (-73.98598400026407 40.76245599925997),A-C-E
348,7th Ave,POINT (-73.98169782344476 40.76297015245628),B-D-E
349,47th-50th Sts - Rockefeller Ctr,POINT (-73.98133100227702 40.75864100159815),B-D-F-M
350,57th St,POINT (-73.97736800085171 40.76408500081713),F
351,Lexington Ave - 63rd St,POINT (-73.96608964413245 40.76461809442373),F-Q
352,Roosevelt Island - Main St,POINT (-73.95323499978866 40.75917199967108),F
353,59th St - Columbus Circle,POINT (-73.98164872301398 40.768249531776064),A-B-C-D
354,49th St,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W
355,57th St,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W
356,5th Ave - 59th St,POINT (-73.97334700047045 40.764810999755284),N-R-W
357,Lexington Ave - 59th St,POINT (-73.96737501711436 40.762708855394564),N-R-W
358,34th St - Penn Station,POINT (-73.99105699913983 40.75037300003949),1-2-3
359,Times Sq - 42nd St,POINT (-73.98749500051885 40.75528999995681),1-2-3
360,Fulton St,POINT (-74.00762309323994 40.71016216530185),A-C
361,Chambers St,POINT (-74.00858473570133 40.714111000774025),A-C
362,42nd St - Port Authority Bus Term,POINT (-73.98973500085859 40.757307998551504),A-C-E
363,Myrtle-Willoughby Aves,POINT (-73.94906699890156 40.69461899903765),G
364,Flushing Ave,POINT (-73.9502340010257 40.70037666622154),G
365,23rd St,POINT (-73.99276500471389 40.742954317826005),F-M
366,Herald Sq - 34th St,POINT (-73.98777189072918 40.74978939990011),B-D-F-M
367,Hoyt - Schermerhorn Sts,POINT (-73.98503624034139 40.68840847580642),A-C-G
368,Jay St - MetroTech,POINT (-73.98721815267317 40.692470636847084),A-C-F
369,East Broadway,POINT (-73.99017700122197 40.713855001020406),F
370,Delancey St - Essex St,POINT (-73.98807806807719 40.71868074219453),F
371,Lower East Side - 2nd Ave,POINT (-73.98993800003434 40.72340166574911),F
372,Flushing Ave,POINT (-73.94137734838365 40.70040440298112),J-M
373,Myrtle Ave,POINT (-73.9356230012996 40.6971950005145),J-M-Z
374,4th Av - 9th St,POINT (-73.98977899938897 40.67027166728493),F-G
375,Smith - 9th Sts,POINT (-73.99589172790934 40.67364106090412),F-G
376,Bergen St,POINT (-73.99075649573565 40.68611054725977),F-G
377,Jay St - MetroTech,POINT (-73.98605667854612 40.69225539645323),N-R
378,Court St,POINT (-73.99181830901125 40.694196480776995),N-R
379,Union Sq - 14th St,POINT (-73.99053886181645 40.73587226699812),N-Q-R-W
380,23rd St,POINT (-73.98934400102907 40.74130266729),N-Q-R-W
381,Prospect Ave,POINT (-73.99287200067424 40.66541366712979),D-N-R
382,4th Av - 9th St,POINT (-73.98830199974512 40.670846666842756),D-N-R
383,3rd Ave,POINT (-73.98575000112093 40.73269099971662),L
384,Union Sq - 14th St,POINT (-73.99066976901818 40.73476331217923),L
385,Liberty Ave,POINT (-73.89654800103929 40.67454199987086),A-C
386,Broadway Junction,POINT (-73.90531600055341 40.67833366608023),A-C
387,59th St,POINT (-74.01788099953987 40.6413616662838),N-R
388,45th St,POINT (-74.01000600074939 40.648938666612814),N-R
389,36th St,POINT (-74.00354899951809 40.65514366633887),D-N-R
390,9th Ave,POINT (-73.99444874451204 40.64648407726636),D
391,53rd St,POINT (-74.01403399986317 40.64506866735981),N-R
392,Ft Hamilton Pkwy,POINT (-73.9942022375285 40.640912711444656),D
393,25th St,POINT (-73.99809099974297 40.66039666692321),D-N-R
394,Carroll St,POINT (-73.99494697998841 40.68027335170176),F-G
395,Spring St,POINT (-74.00373899843763 40.72622700129312),A-C-E
396,181st St,POINT (-73.93796900205011 40.851694999744616),A
397,190th St,POINT (-73.93417999964333 40.85902199892482),A
398,116th St,POINT (-73.95479778057312 40.80505813344211),A-B-C
399,125th St,POINT (-73.95224799734774 40.811071672994565),A-B-C-D
400,Prince St,POINT (-73.99770200045987 40.72432866597571),N-Q-R-W
401,8th St - NYU,POINT (-73.99250799849149 40.73046499853991),N-Q-R-W
402,Fulton St,POINT (-74.00657099970202 40.70941599925865),2-3
403,Park Pl,POINT (-74.00881099997359 40.713050999077694),2-3
404,Chambers St,POINT (-74.00926600170112 40.71547800011327),1-2-3
405,Hoyt St,POINT (-73.98506379575646 40.69054418535472),2-3
406,Borough Hall,POINT (-73.98999799960687 40.693218999611084),2-3
407,183rd St,POINT (-73.90387900151532 40.85840700040842),4
408,Fordham Rd,POINT (-73.90103399921699 40.86280299988937),4
409,World Trade Center,POINT (-74.00974461517701 40.71256392680817),E
410,Canal St - Holland Tunnel,POINT (-74.0052290023424 40.72082400007119),A-C-E
411,155th St,POINT (-73.94151400082208 40.83051799929251),A-C
412,163rd St - Amsterdam Av,POINT (-73.93989200188344 40.83601299923096),A-C
413,Fulton St,POINT (-74.00793800110387 40.71002266658424),J-Z
414,Chambers St,POINT (-74.00340673031336 40.71323378962671),J-Z
415,Canal St,POINT (-73.99982638545937 40.71817387697391),J-Z
416,City Hall,POINT (-74.00698581780337 40.71327233111697),R-W
417,Canal St,POINT (-74.0018260000577 40.71946500105898),R-W
418,South Ferry,POINT (-74.01316895919258 40.701730507574474),1
419,Bowling Green,POINT (-74.01400799803432 40.70491399928076),4-5
420,Wall St,POINT (-74.01186199860112 40.70755700086603),4-5
421,Whitehall St,POINT (-74.0130072374272 40.703142373599135),R-W
422,Rector St,POINT (-74.01297456253795 40.707744756294474),R-W
423,Fresh Pond Rd,POINT (-73.8958980017196 40.70622599823048),M
424,Middle Village - Metropolitan Ave,POINT (-73.88957722978091 40.711431305058255),M
425,Rector St,POINT (-74.01378300119742 40.707512999521775),1
426,Cortlandt St,POINT (-74.01218800112292 40.7118350008202),1
427,Fulton St,POINT (-74.00950899856461 40.710367998822136),4-5
428,Broad St,POINT (-74.01105599991755 40.706476001106005),J-Z
429,Cortlandt St,POINT (-74.01113196473266 40.7105129841524),R-W
430,Wall St,POINT (-74.00909999844257 40.706820999753376),2-3
431,Dyckman St,POINT (-73.92727099960726 40.865490998968916),A
432,Grand St,POINT (-73.99375299913589 40.71826699954992),B-D
433,Broadway - Lafayette St,POINT (-73.99620399876055 40.725296998738045),B-D-F-M
434,Bowery,POINT (-73.99380690654237 40.720246883147254),J-Z
435,Canal St,POINT (-74.00105471306033 40.718814263587134),N-Q
436,23rd St,POINT (-73.99804100117201 40.74590599939995),A-C-E
437,34th St - Penn Station,POINT (-73.99339099970578 40.752287000775894),A-C-E
438,Jackson Hts - Roosevelt Av,POINT (-73.89129866519697 40.74653969115889),E-F-M-R
439,14th St,POINT (-74.00020100063497 40.737825999728116),1-2-3
440,135th St,POINT (-73.94753480879213 40.817905559212676),A-B-C
441,14th St,POINT (-73.99620899921355 40.73822799969515),F-M
442,6th Ave,POINT (-73.99775078874781 40.73774146981052),L
443,8th Ave,POINT (-74.00257800104762 40.73977666638199),L
444,14th St,POINT (-74.00168999937027 40.740893000193296),A-C-E
445,Nostrand Ave,POINT (-73.9504262489579 40.66993815093054),3-4
446,Clark St,POINT (-73.99308599821961 40.69746599996469),2-3
447,Franklin Ave,POINT (-73.95684800014614 40.68137966658742),A-C
448,Clinton - Washington Aves,POINT (-73.96583799857275 40.68326299912644),A-C
449,Forest Ave,POINT (-73.90307500005954 40.70441200087814),M
450,110th St,POINT (-73.94424999687163 40.795020000113105),4-6-6 Express
451,86th St,POINT (-73.95558899985132 40.77949199820952),4-5-6-6 Express
452,York St,POINT (-73.98688499993673 40.699742667691574),F
453,High St,POINT (-73.99053100065458 40.69933699977884),A-C
454,Lafayette Ave,POINT (-73.97394599849406 40.68611300020567),A-C
455,President St,POINT (-73.95058920022207 40.667883603536815),2-5
456,Woodlawn,POINT (-73.87875099990931 40.886037000253324),4
457,Bleecker St,POINT (-73.99465900006331 40.72591466682659),4-6-6 Express
458,103rd St,POINT (-73.94747800152219 40.79060000008452),4-6-6 Express
459,Euclid Ave,POINT (-73.87210600099675 40.675376998239365),A-C-S
460,88th St,POINT (-73.85147000026086 40.67984300135503),A-S
461,Cortelyou Rd,POINT (-73.96379005505493 40.6409401651401),Q
462,116th St,POINT (-73.9416169983714 40.7986290002001),4-6-6 Express
463,Parkchester,POINT (-73.86081600108396 40.83322599927859),6-6 Express
464,Franklin St,POINT (-74.00688600277107 40.719318001302135),1-2
465,80th St,POINT (-73.85899200206335 40.67937100115432),A-S
466,5th Ave - Bryant Pk,POINT (-73.98196299856706 40.75382100064824),7-7 Express
467,Spring St,POINT (-73.99714100006673 40.72230099999366),4-6-6 Express
468,125th St,POINT (-73.93759400055725 40.804138000587244),4-5-6-6 Express
469,Coney Island - Stillwell Av,POINT (-73.9812359981396 40.57728100006751),D-F-N-Q
470,34th St - Hudson Yards,POINT (-74.00219709442206 40.75544635961596),7-7 Express
641,72nd St,POINT (-73.95836178682246 40.76880251014895),Q
642,86th St,POINT (-73.95177090964917 40.77786104333163),Q
643,96th St,POINT (-73.9470660219183 40.784236650177654),Q